run,slug,layer,class,n,frac,shift_mean_abs,shift_median_abs,shift_p95_abs,shift_max_abs,shift_mean_signed,norm_ratio_median,feature_sharing_ratio
seed1,llama-dpo,11,aligned_only,2640,0.107422,1.47922e-05,4.19621e-06,5.78755e-05,0.000487206,1.39818e-05,1.33354,0.87679
seed1,llama-dpo,11,base_only,388,0.0157878,2.17606e-05,1.43322e-05,6.22007e-05,0.000357361,-2.1642e-05,0.61856,0.87679
seed1,llama-dpo,11,shared_aligned,1476,0.0600586,0.00528941,0.000239081,0.0315292,0.972448,0.00139179,1,0.87679
seed1,llama-dpo,11,shared_attenuated,2167,0.0881755,1.65761e-05,3.73334e-06,7.75927e-05,0.000370222,-1.59818e-05,0.76631,0.87679
seed1,llama-dpo,11,shared_intermediate,3,0.00012207,1.55256e-05,2.30953e-05,2.32566e-05,2.32745e-05,-1.55256e-05,0.959954,0.87679
seed1,llama-dpo,11,shared_redirected,17902,0.728434,0.00048529,1.66063e-06,6.81693e-05,0.0762898,-4.92843e-05,1.00138,0.87679
seed1,llama-grpo,11,aligned_only,2607,0.106079,1.37045e-05,3.43024e-06,5.52519e-05,0.000433614,1.28521e-05,1.32354,0.879028
seed1,llama-grpo,11,base_only,366,0.0148926,2.01953e-05,1.3138e-05,5.92821e-05,0.000326591,-2.00893e-05,0.619152,0.879028
seed1,llama-grpo,11,shared_aligned,1475,0.0600179,0.00832667,0.000270471,0.0504231,1.00768,0.00256164,1,0.879028
seed1,llama-grpo,11,shared_attenuated,2158,0.0878092,2.355e-05,3.15014e-06,7.47249e-05,0.0163399,-2.30941e-05,0.768248,0.879028
seed1,llama-grpo,11,shared_intermediate,1,4.06901e-05,1.96729e-05,1.96729e-05,1.96729e-05,1.96729e-05,-1.96729e-05,0.877944,0.879028
seed1,llama-grpo,11,shared_redirected,17969,0.73116,0.000480467,1.3671e-06,6.20859e-05,0.0734802,-4.73241e-05,1.00111,0.879028
seed1,llama-kto,11,aligned_only,917,0.0373128,4.68272e-05,1.56239e-05,9.52492e-05,0.0164838,1.07402e-05,1.65008,0.946899
seed1,llama-kto,11,base_only,388,0.0157878,1.89974e-05,1.38648e-05,5.41781e-05,0.000202631,-1.89279e-05,0.62305,0.946899
seed1,llama-kto,11,shared_aligned,1475,0.0600179,0.0942162,0.000866768,0.141294,7.08325,0.07056,1,0.946899
seed1,llama-kto,11,shared_attenuated,1881,0.0765381,0.000113817,4.07322e-06,7.15138e-05,0.0544623,-8.62984e-05,0.758343,0.946899
seed1,llama-kto,11,shared_intermediate,8,0.000325521,5.30283e-05,4.91937e-05,0.000109544,0.000121078,3.25138e-05,1.22344,0.946899
seed1,llama-kto,11,shared_redirected,19907,0.810018,0.000446271,1.74315e-06,5.07559e-05,0.0756825,-3.82528e-05,1.01925,0.946899
seed1,llama-orpo,11,aligned_only,708,0.0288086,0.010039,0.000262812,0.00412997,4.32878,0.010039,5.13877,0.926636
seed1,llama-orpo,11,base_only,1095,0.0445557,6.53262e-05,4.08442e-05,0.000204536,0.000733718,-6.52513e-05,0.608067,0.926636
seed1,llama-orpo,11,shared_aligned,1474,0.0599772,0.0175807,0.00120481,0.0462491,2.29683,0.000645661,1,0.926636
seed1,llama-orpo,11,shared_attenuated,2290,0.0931803,6.25643e-05,1.48394e-05,8.79226e-05,0.0469087,-6.21054e-05,0.738198,0.926636
seed1,llama-orpo,11,shared_intermediate,245,0.00996908,0.000197919,0.000155155,0.000524331,0.0010599,0.000183521,2.13219,0.926636
seed1,llama-orpo,11,shared_redirected,18764,0.763509,0.000442889,9.81989e-06,0.000115735,0.0734852,-5.72912e-05,1.02736,0.926636
seed1,llama-simpo,11,aligned_only,2606,0.106038,1.4945e-05,4.27767e-06,6.02335e-05,0.000508836,1.41762e-05,1.33598,0.878418
seed1,llama-simpo,11,base_only,382,0.0155436,8.7194e-05,1.40819e-05,6.73809e-05,0.025076,4.41865e-05,0.617819,0.878418
seed1,llama-simpo,11,shared_aligned,1475,0.0600179,0.00638713,0.000228819,0.034262,0.854671,0.00137352,1,0.878418
seed1,llama-simpo,11,shared_attenuated,2142,0.0871582,1.66146e-05,3.61183e-06,8.23131e-05,0.000368979,-1.61004e-05,0.766465,0.878418
seed1,llama-simpo,11,shared_intermediate,2,8.13802e-05,2.51363e-05,2.51363e-05,3.13578e-05,3.20491e-05,-2.51363e-05,0.912081,0.878418
seed1,llama-simpo,11,shared_redirected,17969,0.73116,0.000486165,1.70696e-06,7.09712e-05,0.0734732,-4.01392e-05,1.0015,0.878418
seed1,qwen-dpo,24,aligned_only,7782,0.37998,0.00172389,0.000727874,0.00538772,0.0796746,0.00127923,1.04896,0.619873
seed1,qwen-dpo,24,base_only,3,0.000146484,0.0149356,0.0177743,0.0238835,0.0245623,-0.0149356,0.620389,0.619873
seed1,qwen-dpo,24,shared_aligned,2298,0.112207,0.0583287,0.00130679,0.342342,2.65245,0.00836388,1,0.619873
seed1,qwen-dpo,24,shared_attenuated,7477,0.365088,0.0014963,0.000718681,0.00481422,0.0783822,-0.00101593,0.95455,0.619873
seed1,qwen-dpo,24,shared_intermediate,1028,0.0501953,0.00125378,0.000781991,0.00309763,0.0447909,-4.10041e-05,1.00025,0.619873
seed1,qwen-dpo,24,shared_redirected,1892,0.0923828,0.000395048,0,0.000801328,0.0465861,-0.000133539,1.00028,0.619873
seed1,qwen-grpo,24,aligned_only,7575,0.369873,0.00202916,0.000730431,0.00537487,1.28213,0.00161655,1.04816,0.630127
seed1,qwen-grpo,24,shared_aligned,2373,0.115869,0.211779,0.00129978,0.663682,43.1647,0.0891223,1,0.630127
seed1,qwen-grpo,24,shared_attenuated,7383,0.360498,0.00157013,0.000739632,0.00478612,0.0826057,-0.00101088,0.951983,0.630127
seed1,qwen-grpo,24,shared_intermediate,1085,0.0529785,0.00109729,0.0007559,0.00300732,0.0439803,0.000109577,0.998889,0.630127
seed1,qwen-grpo,24,shared_redirected,2064,0.100781,0.000345142,0,0.000782847,0.0501796,-0.000101881,0.999162,0.630127
seed1,qwen-kto,24,aligned_only,7,0.000341797,0.423909,0.327352,1.03737,1.25464,0.272358,185806,0.999658
seed1,qwen-kto,24,shared_aligned,2822,0.137793,0.00192637,0.000778457,0.00664528,0.0881491,0.00114435,1.0463,0.999658
seed1,qwen-kto,24,shared_attenuated,9020,0.44043,0.0201457,0.000643528,0.0152962,5.65355,0.00207612,0.974263,0.999658
seed1,qwen-kto,24,shared_intermediate,4417,0.215674,0.00174121,0.00103559,0.00466752,0.0876237,0.00115378,1.06134,0.999658
seed1,qwen-kto,24,shared_redirected,4214,0.205762,0.00108905,8.23638e-05,0.00167372,0.0946975,0.000909957,1.02734,0.999658
seed1,qwen-orpo,24,aligned_only,202,0.00986328,1.77527,1.40717,4.18708,15.1879,-1.04636,195.273,0.989352
seed1,qwen-orpo,24,base_only,16,0.00078125,0.401478,0.23648,1.08434,1.49631,-0.194663,0.522401,0.989352
seed1,qwen-orpo,24,other,6,0.000292969,0.883975,0.685411,1.82858,1.94551,0.168914,9.60264,0.989352
seed1,qwen-orpo,24,shared_aligned,1073,0.0523926,0.00976047,0.0010988,0.00700515,5.69096,-0.00554978,1.11624,0.989352
seed1,qwen-orpo,24,shared_attenuated,11574,0.565137,0.0259702,0.000659562,0.0083107,16.5522,0.00123433,1,0.989352
seed1,qwen-orpo,24,shared_intermediate,6096,0.297656,0.0116517,0.00134176,0.00576743,4.06467,-0.0082107,1.11836,0.989352
seed1,qwen-orpo,24,shared_redirected,1513,0.073877,0.0471002,0.00077289,0.28242,3.40717,-0.00526498,1.1122,0.989352
seed1,qwen-simpo,24,aligned_only,7876,0.38457,0.00172041,0.00071893,0.00516162,0.0791198,0.00127436,1.04844,0.615381
seed1,qwen-simpo,24,base_only,1,4.88281e-05,0.0117031,0.0117031,0.0117031,0.0117031,-0.0117031,0.637029,0.615381
seed1,qwen-simpo,24,shared_aligned,2245,0.109619,0.0627591,0.00137973,0.353484,3.30944,0.0064368,1,0.615381
seed1,qwen-simpo,24,shared_attenuated,7625,0.372314,0.00152765,0.00069539,0.00478195,0.0827373,-0.00102086,0.955121,0.615381
seed1,qwen-simpo,24,shared_intermediate,931,0.045459,0.00121012,0.00075467,0.00306573,0.0457201,-6.06786e-05,1.00138,0.615381
seed1,qwen-simpo,24,shared_redirected,1802,0.0879883,0.000368664,0,0.000784053,0.049414,-0.000102938,1.00057,0.615381
seed1,smollm-dpo,19,aligned_only,1967,0.120056,4.96945e-05,2.765e-05,0.000143661,0.00184957,4.7342e-05,1.44475,0.837524
seed1,smollm-dpo,19,base_only,695,0.0424194,6.06369e-05,4.32099e-05,0.000144896,0.00173141,-5.56446e-05,0.600947,0.837524
seed1,smollm-dpo,19,shared_aligned,986,0.0601807,0.00536896,0.000470606,0.0223864,0.356055,9.22017e-05,1,0.837524
seed1,smollm-dpo,19,shared_attenuated,918,0.0560303,5.0763e-05,2.37493e-05,0.000224917,0.00138757,-4.75827e-05,0.7193,0.837524
seed1,smollm-dpo,19,shared_intermediate,41,0.00250244,3.24426e-05,2.7289e-05,9.01716e-05,0.000155281,1.96568e-07,0.999681,0.837524
seed1,smollm-dpo,19,shared_redirected,11777,0.718811,5.35709e-05,8.20369e-06,0.000159959,0.00296619,-1.85966e-06,0.998144,0.837524
seed1,smollm-grpo,19,aligned_only,1820,0.111084,5.14797e-05,2.87656e-05,0.000150607,0.00165972,4.35609e-05,1.45864,0.846069
seed1,smollm-grpo,19,base_only,702,0.0428467,5.91677e-05,4.41957e-05,0.000144284,0.000603857,-5.91677e-05,0.598519,0.846069
seed1,smollm-grpo,19,shared_aligned,987,0.0602417,0.00935838,0.000568133,0.0274076,0.731762,0.000288835,1,0.846069
seed1,smollm-grpo,19,shared_attenuated,993,0.0606079,5.50168e-05,2.30814e-05,0.000277286,0.00175057,-4.56538e-05,0.723667,0.846069
seed1,smollm-grpo,19,shared_intermediate,47,0.00286865,3.59033e-05,3.036e-05,9.9445e-05,0.000151655,1.56864e-06,1.04273,0.846069
seed1,smollm-grpo,19,shared_redirected,11835,0.722351,5.36242e-05,8.19966e-06,0.000166332,0.00298409,-2.55392e-07,0.999839,0.846069
seed1,smollm-kto,19,aligned_only,656,0.0400391,5.70568e-05,1.53751e-05,0.000121917,0.0164939,5.66975e-05,1.62424,0.942627
seed1,smollm-kto,19,base_only,284,0.017334,3.13525e-05,1.66631e-05,0.000121682,0.000394275,-3.12844e-05,0.626422,0.942627
seed1,smollm-kto,19,shared_aligned,988,0.0603027,0.128571,0.00190002,0.603075,8.11447,0.046931,1,0.942627
seed1,smollm-kto,19,shared_attenuated,1534,0.0936279,2.55275e-05,8.47562e-06,0.000115841,0.001571,-1.96401e-05,0.769129,0.942627
seed1,smollm-kto,19,shared_intermediate,44,0.00268555,9.13031e-05,4.2218e-05,0.000189019,0.00152577,7.3585e-05,1.08463,0.942627
seed1,smollm-kto,19,shared_redirected,12878,0.786011,3.61511e-05,0,5.74969e-05,0.00294179,-8.50576e-08,1.04264,0.942627
seed1,smollm-orpo,19,aligned_only,2079,0.126892,3.98821e-05,1.66007e-05,0.000128191,0.00165915,3.16925e-05,1.37542,0.840576
seed1,smollm-orpo,19,base_only,533,0.0325317,5.07755e-05,3.63856e-05,0.000143423,0.000385125,-5.07647e-05,0.613166,0.840576
seed1,smollm-orpo,19,shared_aligned,986,0.0601807,0.142053,0.00204539,0.855586,5.45477,0.04956,1,0.840576
seed1,smollm-orpo,19,shared_attenuated,1584,0.0966797,3.52119e-05,1.67349e-05,0.000133465,0.00162397,-3.29216e-05,0.748996,0.840576
seed1,smollm-orpo,19,shared_intermediate,32,0.00195312,3.67851e-05,2.5008e-05,9.73773e-05,0.000140073,-2.32204e-06,0.978982,0.840576
seed1,smollm-orpo,19,shared_redirected,11170,0.681763,4.41253e-05,5.113e-06,9.99441e-05,0.00291721,-6.0443e-06,0.997445,0.840576
seed1,smollm-simpo,19,aligned_only,1840,0.112305,5.31585e-05,2.80846e-05,0.000146384,0.00180452,4.60123e-05,1.4606,0.846191
seed1,smollm-simpo,19,base_only,680,0.0415039,6.05137e-05,4.29131e-05,0.000144789,0.00169125,-5.55294e-05,0.602508,0.846191
seed1,smollm-simpo,19,shared_aligned,987,0.0602417,0.0059388,0.000487067,0.0264188,0.349585,0.00060459,1,0.846191
seed1,smollm-simpo,19,shared_attenuated,1006,0.0614014,5.4431e-05,2.32603e-05,0.000268883,0.00163378,-4.82314e-05,0.723384,0.846191
seed1,smollm-simpo,19,shared_intermediate,44,0.00268555,3.47543e-05,2.60426e-05,0.000102709,0.000146352,5.03831e-07,1.0254,0.846191
seed1,smollm-simpo,19,shared_redirected,11827,0.721863,5.18927e-05,7.98343e-06,0.000147988,0.00293717,-7.19248e-07,1.0015,0.846191
seed2,llama-dpo,11,aligned_only,3117,0.126831,9.26316e-05,4.21454e-06,6.55039e-05,0.0731003,5.17394e-05,1.33667,0.85144
seed2,llama-dpo,11,base_only,534,0.0217285,2.03831e-05,1.3264e-05,5.9314e-05,0.000347821,-2.02161e-05,0.618347,0.85144
seed2,llama-dpo,11,shared_aligned,1475,0.0600179,0.00618997,0.000237896,0.0320095,0.403824,0.00141436,1,0.85144
seed2,llama-dpo,11,shared_attenuated,2085,0.0848389,9.74454e-05,3.49536e-06,8.18142e-05,0.0670896,-7.13279e-05,0.7561,0.85144
seed2,llama-dpo,11,shared_intermediate,5,0.000203451,1.37222e-05,1.24675e-05,2.0636e-05,2.12311e-05,-7.05944e-06,1.02735,0.85144
seed2,llama-dpo,11,shared_redirected,17360,0.70638,0.000613294,0,3.027e-05,0.0784554,-3.47473e-05,0.998284,0.85144
seed2,llama-grpo,11,aligned_only,2974,0.121012,3.7078e-05,3.38888e-06,6.07486e-05,0.0712413,3.64514e-05,1.32739,0.858724
seed2,llama-grpo,11,base_only,498,0.0202637,1.9052e-05,1.26981e-05,5.85171e-05,0.000221737,-1.88964e-05,0.6228,0.858724
seed2,llama-grpo,11,shared_aligned,1475,0.0600179,0.0077984,0.000269176,0.0405867,0.674049,0.00187157,1,0.858724
seed2,llama-grpo,11,shared_attenuated,2053,0.0835368,5.86992e-05,3.09478e-06,7.45652e-05,0.0610104,-2.87078e-05,0.758453,0.858724
seed2,llama-grpo,11,shared_intermediate,6,0.000244141,1.10495e-05,8.74757e-06,2.37365e-05,2.54e-05,-4.0645e-06,1.04123,0.858724
seed2,llama-grpo,11,shared_redirected,17570,0.714925,0.000587464,0,3.11656e-05,0.0759383,-2.87051e-05,0.998422,0.858724
seed2,llama-kto,11,aligned_only,943,0.0383708,3.24364e-05,1.99862e-05,9.74809e-05,0.000492926,3.23568e-05,1.69663,0.940999
seed2,llama-kto,11,base_only,507,0.0206299,2.04518e-05,1.37991e-05,6.36856e-05,0.000218507,-2.03158e-05,0.622545,0.940999
seed2,llama-kto,11,shared_aligned,1474,0.0599772,0.103592,0.000867649,0.156276,20.5806,0.0454748,1,0.940999
seed2,llama-kto,11,shared_attenuated,2049,0.083374,4.57336e-05,4.03763e-06,6.13926e-05,0.0654711,-4.52514e-05,0.757747,0.940999
seed2,llama-kto,11,shared_intermediate,16,0.000651042,3.41789e-05,3.1262e-05,8.22353e-05,0.000110831,2.0412e-05,1.18559,0.940999
seed2,llama-kto,11,shared_redirected,19587,0.796997,0.000539484,1.27981e-06,3.78897e-05,0.0764216,-1.65727e-05,1.02458,0.940999
seed2,llama-orpo,11,aligned_only,785,0.0319417,0.00939592,0.000223285,0.00217908,6.28663,0.00939592,5.32138,0.915527
seed2,llama-orpo,11,base_only,1291,0.0525309,5.58772e-05,3.82114e-05,0.000154381,0.000797456,-5.58712e-05,0.605785,0.915527
seed2,llama-orpo,11,shared_aligned,1474,0.0599772,0.0181874,0.00106435,0.0453807,4.84541,-0.00171613,1,0.915527
seed2,llama-orpo,11,shared_attenuated,2705,0.110067,7.64172e-05,1.2968e-05,8.8812e-05,0.0602811,-7.61132e-05,0.742728,0.915527
seed2,llama-orpo,11,shared_intermediate,288,0.0117188,0.000248702,0.00012075,0.000434538,0.0252973,6.10888e-05,2.11588,0.915527
seed2,llama-orpo,11,shared_redirected,18033,0.733765,0.00052645,8.59514e-06,9.49334e-05,0.0729654,-3.57471e-05,1.04285,0.915527
seed2,llama-simpo,11,aligned_only,3063,0.124634,5.8337e-05,4.24574e-06,6.41406e-05,0.0708713,1.61403e-05,1.33658,0.853963
seed2,llama-simpo,11,base_only,526,0.021403,2.04416e-05,1.28905e-05,6.04528e-05,0.000358261,-2.03779e-05,0.620842,0.853963
seed2,llama-simpo,11,shared_aligned,1475,0.0600179,0.00677174,0.000233089,0.0435487,0.323518,0.00166497,1,0.853963
seed2,llama-simpo,11,shared_attenuated,2058,0.0837402,6.51729e-05,3.56817e-06,7.71683e-05,0.0624978,-6.46029e-05,0.756247,0.853963
seed2,llama-simpo,11,shared_intermediate,5,0.000203451,7.82326e-06,5.78987e-06,1.69983e-05,1.80039e-05,-7.82326e-06,1.03069,0.853963
seed2,llama-simpo,11,shared_redirected,17449,0.710002,0.000584325,0,3.39601e-05,0.0757263,-2.29733e-05,0.9994,0.853963
seed2,qwen-dpo,24,aligned_only,7725,0.377197,0.00165541,0.000726475,0.00506589,0.0861654,0.00120659,1.04985,0.62251
seed2,qwen-dpo,24,base_only,6,0.000292969,0.0427173,0.0325485,0.0967164,0.116664,-0.0427173,0.631751,0.62251
seed2,qwen-dpo,24,shared_aligned,2256,0.110156,0.0619879,0.0013363,0.364396,4.77291,0.0101098,1,0.62251
seed2,qwen-dpo,24,shared_attenuated,7750,0.378418,0.00170083,0.000705578,0.00487821,0.0987915,-0.00102825,0.956763,0.62251
seed2,qwen-dpo,24,shared_intermediate,966,0.047168,0.0011059,0.00073115,0.00298702,0.0489439,1.95291e-05,1.0007,0.62251
seed2,qwen-dpo,24,shared_redirected,1777,0.0867676,0.000485953,0,0.000899773,0.0658071,-4.87312e-05,1.00042,0.62251
seed2,qwen-grpo,24,aligned_only,7442,0.363379,0.00196251,0.000732616,0.00513483,1.28649,0.00157238,1.04865,0.636572
seed2,qwen-grpo,24,base_only,1,4.88281e-05,0.0182377,0.0182377,0.0182377,0.0182377,-0.0182377,0.665353,0.636572
seed2,qwen-grpo,24,shared_aligned,2340,0.114258,0.102315,0.00129364,0.313083,15.316,0.0319165,1,0.636572
seed2,qwen-grpo,24,shared_attenuated,7611,0.371631,0.00170423,0.000722258,0.00487218,0.119866,-0.00111843,0.953752,0.636572
seed2,qwen-grpo,24,shared_intermediate,1065,0.052002,0.00102503,0.000702482,0.00278133,0.02782,3.13239e-05,0.998986,0.636572
seed2,qwen-grpo,24,shared_redirected,2021,0.0986816,0.000460792,0,0.000880712,0.0678535,5.71217e-05,0.999177,0.636572
seed2,qwen-kto,24,aligned_only,20,0.000976562,0.107841,0.0583998,0.32617,0.372892,0.107841,2.61022,0.999023
seed2,qwen-kto,24,shared_aligned,2672,0.130469,0.00179098,0.000756477,0.00686714,0.0920414,0.000923825,1.04495,0.999023
seed2,qwen-kto,24,shared_attenuated,9386,0.458301,0.0175248,0.000588107,0.0120779,5.92108,0.00153554,0.976672,0.999023
seed2,qwen-kto,24,shared_intermediate,4371,0.213428,0.00161584,0.00102941,0.0045858,0.100164,0.0010926,1.06228,0.999023
seed2,qwen-kto,24,shared_redirected,4031,0.196826,0.00102507,0.000102541,0.00169401,0.112111,0.000770912,1.03048,0.999023
seed2,qwen-orpo,24,aligned_only,184,0.00898437,2.09007,1.6929,5.69142,15.4719,-1.17336,271.854,0.990186
seed2,qwen-orpo,24,base_only,17,0.000830078,0.428522,0.237987,1.21091,2.40837,-0.299163,0.542166,0.990186
seed2,qwen-orpo,24,shared_aligned,1063,0.0519043,0.00714297,0.00106722,0.0076933,1.89759,-6.98255e-05,1.11419,0.990186
seed2,qwen-orpo,24,shared_attenuated,11208,0.547266,0.0251931,0.000654239,0.00769843,9.22625,0.00109125,1,0.990186
seed2,qwen-orpo,24,shared_intermediate,6268,0.306055,0.0149606,0.00128501,0.00566254,5.9805,-0.0103135,1.11469,0.990186
seed2,qwen-orpo,24,shared_redirected,1740,0.0849609,0.0599518,0.00081658,0.375617,4.83375,-0.0181779,1.11009,0.990186
seed2,smollm-dpo,19,aligned_only,2187,0.133484,5.0933e-05,2.62478e-05,0.000158036,0.00175873,4.74418e-05,1.43538,0.823486
seed2,smollm-dpo,19,base_only,705,0.0430298,5.26364e-05,4.28192e-05,0.000123725,0.000410364,-5.26364e-05,0.598061,0.823486
seed2,smollm-dpo,19,shared_aligned,984,0.0600586,0.00839013,0.000509694,0.024566,0.797851,0.00140047,1,0.823486
seed2,smollm-dpo,19,shared_attenuated,1301,0.0794067,4.95139e-05,2.13434e-05,0.000192251,0.00167657,-4.34059e-05,0.732588,0.823486
seed2,smollm-dpo,19,shared_intermediate,25,0.00152588,2.82581e-05,2.57943e-05,5.99384e-05,6.1255e-05,-3.21284e-06,1.04104,0.823486
seed2,smollm-dpo,19,shared_redirected,11182,0.682495,6.19074e-05,7.84455e-06,0.000153744,0.00324546,-2.2256e-06,1.0002,0.823486
seed2,smollm-grpo,19,aligned_only,2186,0.133423,4.99764e-05,2.65705e-05,0.000157496,0.00174145,4.94585e-05,1.43568,0.823608
seed2,smollm-grpo,19,base_only,704,0.0429688,5.40873e-05,4.4072e-05,0.00012728,0.000408897,-5.4072e-05,0.596129,0.823608
seed2,smollm-grpo,19,shared_aligned,984,0.0600586,0.00615786,0.000571115,0.0220102,0.310013,0.00123776,1,0.823608
seed2,smollm-grpo,19,shared_attenuated,1303,0.0795288,5.09457e-05,2.1218e-05,0.000177277,0.00189177,-4.43468e-05,0.730695,0.823608
seed2,smollm-grpo,19,shared_intermediate,19,0.00115967,2.67928e-05,2.78719e-05,5.06927e-05,5.1993e-05,-6.02937e-06,1.02533,0.823608
seed2,smollm-grpo,19,shared_redirected,11188,0.682861,6.34547e-05,7.83149e-06,0.00015592,0.00327143,-1.99402e-06,0.999406,0.823608
seed2,smollm-kto,19,aligned_only,676,0.0412598,3.71472e-05,1.95567e-05,0.000133728,0.0011645,3.69572e-05,1.64829,0.93927
seed2,smollm-kto,19,base_only,319,0.0194702,3.51162e-05,2.05553e-05,9.20432e-05,0.00170725,-2.44124e-05,0.624478,0.93927
seed2,smollm-kto,19,shared_aligned,984,0.0600586,0.160703,0.00151935,0.664967,7.30533,0.0707804,1,0.93927
seed2,smollm-kto,19,shared_attenuated,1357,0.0828247,2.7931e-05,1.02626e-05,8.99676e-05,0.0020578,-2.28933e-05,0.754515,0.93927
seed2,smollm-kto,19,shared_intermediate,19,0.00115967,4.87294e-05,5.0067e-05,0.000101448,0.000111069,3.13441e-05,1.19395,0.93927
seed2,smollm-kto,19,shared_redirected,13029,0.795227,4.70092e-05,2.80099e-06,6.70708e-05,0.00320115,4.57112e-07,1.03839,0.93927
seed2,smollm-orpo,19,aligned_only,2131,0.130066,3.60244e-05,1.59495e-05,0.000124307,0.00173533,3.21393e-05,1.37435,0.834717
seed2,smollm-orpo,19,base_only,577,0.0352173,4.83936e-05,3.39302e-05,0.000136876,0.000430757,-4.836e-05,0.610512,0.834717
seed2,smollm-orpo,19,shared_aligned,986,0.0601807,0.180251,0.00205177,1.12355,5.99152,0.0675423,1,0.834717
seed2,smollm-orpo,19,shared_attenuated,1570,0.0958252,3.34761e-05,1.51699e-05,0.000105121,0.00201318,-2.7206e-05,0.744952,0.834717
seed2,smollm-orpo,19,shared_intermediate,48,0.00292969,0.000144654,1.39523e-05,0.00132089,0.00204759,4.48994e-05,1.00057,0.834717
seed2,smollm-orpo,19,shared_redirected,11072,0.675781,5.1293e-05,5.37601e-06,9.10955e-05,0.00318996,-7.6144e-06,0.996997,0.834717
seed2,smollm-simpo,19,aligned_only,2180,0.133057,4.93534e-05,2.56701e-05,0.000151894,0.00167459,4.88879e-05,1.43645,0.824402
seed2,smollm-simpo,19,base_only,697,0.0425415,5.49111e-05,4.22514e-05,0.000126608,0.00171437,-4.99858e-05,0.599217,0.824402
seed2,smollm-simpo,19,shared_aligned,984,0.0600586,0.00631338,0.000483493,0.0199531,0.658238,0.00161553,1,0.824402
seed2,smollm-simpo,19,shared_attenuated,1283,0.0783081,5.22661e-05,2.08085e-05,0.000194899,0.00193214,-4.04587e-05,0.731768,0.824402
seed2,smollm-simpo,19,shared_intermediate,21,0.00128174,2.65148e-05,2.32468e-05,6.19457e-05,6.75838e-05,-7.57279e-06,0.988371,0.824402
seed2,smollm-simpo,19,shared_redirected,11219,0.684753,6.17511e-05,7.65639e-06,0.000150497,0.00322761,-3.30602e-06,1,0.824402
rescue,qwen-kto,24,aligned_only,16,0.00078125,0.147912,0.140243,0.367355,0.3823,0.147912,3.25315,0.99917
rescue,qwen-kto,24,base_only,1,4.88281e-05,0.0404771,0.0404771,0.0404771,0.0404771,-0.0404771,0.648867,0.99917
rescue,qwen-kto,24,shared_aligned,9716,0.474414,0.0455092,0.000631556,0.00575158,27.5649,0.00532142,1.04032,0.99917
rescue,qwen-kto,24,shared_attenuated,5652,0.275977,0.00166761,0.000792119,0.00459215,0.122444,-0.0012873,0.940861,0.99917
rescue,qwen-kto,24,shared_intermediate,2046,0.0999023,0.00150772,0.000829617,0.0026324,0.0916732,0.00064904,1.07378,0.99917
rescue,qwen-kto,24,shared_redirected,3049,0.148877,0.000654003,0,0.00153766,0.0961278,0.000481921,1.01747,0.99917
rescue,qwen-orpo,24,aligned_only,247,0.0120605,2.74695,2.45965,6.31121,10.1985,-2.23806,384.508,0.986273
rescue,qwen-orpo,24,base_only,34,0.00166016,0.161021,0.041114,0.703901,1.23081,-0.0764212,0.563416,0.986273
rescue,qwen-orpo,24,other,9,0.000439453,1.10323,0.883211,2.15671,2.46396,-0.342947,24.1008,0.986273
rescue,qwen-orpo,24,shared_aligned,3008,0.146875,0.0106042,0.00064903,0.00461704,5.1917,-0.00884068,1.10473,0.986273
rescue,qwen-orpo,24,shared_attenuated,8427,0.411475,0.0443241,0.000787594,0.00665748,10.8359,0.0170866,1,0.986273
rescue,qwen-orpo,24,shared_intermediate,7590,0.370605,0.0152135,0.00107812,0.00448188,6.95004,-0.0121927,1.11559,0.986273
rescue,qwen-orpo,24,shared_redirected,1165,0.0568848,0.0927702,0.000592833,0.442443,5.75815,-0.0444928,1.10607,0.986273
